Histogram
"[[0, array([    0,     0,     0,   201,   234,  1517, 12293, 10726, 71219,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          72,    12,    38,     3,     0,     0,     3,     0,     0,
           2,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          80,   174,    44,    38,     0,     0,    10,     0,     0,
          14,     0,     0,     6,     0,     0,     4,     0,     0,
           0,     0,     0,     4,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [4, array([    0,  6922,  4855,  9466,  6144,   695, 10537,  3005,   312,
        7947,  2456,   242,  5738,  2319,   412,  5261,  2932,  2475,
        4340,  5083,  7194,  3968,  6251,  6185,  3535,  4866,  4957,
        2892,  3143,  4173,  2249,  2868,  3769,  4498,  4580,  2155,
        1615,  2266,  1226,  1413,   106,    14,   883,    32,     3,
         626,    29,     0,   416,     9,     4,   339,     8,     1,
         171,    19,     0,   247,    25,     0,   163,    52,     0,
         136,    72,     0,   103,    68,     0,   331,    26,     0,
         186,   292,   398,    66,     1,     0,    54,     0,     0,
          30,     0,     0,    11,     0,     0,    13,     0,     0,
           2,     0,     0,     4,     0,     0,     4,     0,     0,
           0,     0,     0,     0,     0,     0,    29,     0,     0,
         483,   761,  1792,   106,     0,     0,    42,     0,     0,
          27,     0,     0,     6,     0,     0,    13,     0,     0,
           2,     0,     0,    10,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     2,     0,     0,
         364,  2853,  7468,   215,    69,     0,   126,     1,     0,
          67,     0,     0,    36,     0,     0,    28,     0,     0,
          11,     0,     0,    23,     0,     0,    11,     0,     0,
           4,     0,     0,     0,     0,     0,     5,     0,     0,
         403,  4051, 57169,   241,     2,     0,   121,     0,     0,
          97,     0,     0,    63,     0,     0,    57,     0,     0,
          11,     0,     0,    43,     0,     0,     9,     0,     0,
           6,     0,     0,     2,     0,     0,    28,     0,     0,
         115,   320,   884,   142,     0,     0,    96,     0,     0,
          59,     0,     0,    36,     0,     0,    28,     0,     0,
           9,     0,     0,     7,     0,     0,     8,     0,     0,
           6,     0,     0,     3,     0,     0,     7,     0,     0,
        1219,  1574,  1299,   730,    86,     3,   421,     0,     0,
         280,     0,     1,   144,     3,     0,   116,     2,     0,
          45,     4,     0,    90,     1,     0,    31,     1,     0,
          22,     2,     0,    21,     0,     0,    50,     0,     0],
      dtype=int64)], [4, array([    0,   394,    31,   880,   619,     7,  2648,   540,     0,
        3447,  1077,     0,  4723,  2121,     2,  7229,  1405,     0,
        7595,   874,     0,  8684,   492,     0,  8776,   308,     0,
        7917,   179,     0,  6624,    47,     0, 26714,     9,     0,
         372,  2301,   229,  1095,  1464,    16,  2344,   631,     1,
        3451,   407,     0,  4372,   275,     0,  6974,   386,     0,
        8983,   601,     0, 14017,   963,     0, 17574,  1288,     0,
       20351,  1160,     0, 18289,   604,     0, 39803,   146,     0,
           2,    38,     7,     9,     5,     0,    26,     0,     0,
          37,     0,     0,    23,     0,     0,    65,     0,     0,
          10,     0,     0,    54,     0,     0,    68,     0,     0,
          17,     0,     0,     9,     0,     0,  1096,     0,     0,
           0,     3,     0,     6,     0,     0,    22,     0,     0,
          18,     0,     0,    24,     0,     0,    30,     0,     0,
           0,     0,     0,    53,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,   118,     0,     0,
           0,     0,     0,     0,     0,     0,     4,     0,     0,
           3,     0,     0,     3,     0,     0,     6,     0,     0,
           0,     0,     0,    11,     0,     0,    17,     0,     0,
           2,     0,     0,     3,     0,     0,    55,     0,     0,
           1,     7,     5,     5,     0,     0,    31,     0,     0,
          46,     0,     0,    71,     0,     0,   110,     0,     0,
          19,     0,     0,   229,     0,     0,    41,     0,     0,
          71,     0,     0,    18,     0,     0,   537,     0,     0,
           0,     2,     3,     1,     0,     0,    12,     0,     0,
          24,     0,     0,    23,     0,     0,    57,     0,     0,
           9,     0,     0,    82,     0,     0,   106,     0,     0,
          32,     0,     0,     9,     0,     0,   269,     0,     0,
          19,    35,     4,    49,     0,     0,    79,     0,     0,
         143,     0,     0,   184,     0,     0,   290,     0,     0,
          89,     0,     0,   415,     0,     0,   100,     0,     0,
         177,     0,     0,   113,     0,     0,   623,     0,     0],
      dtype=int64)], [4, array([    0,    78,  4880,   872,  6593, 14441,  3596, 12437,  8366,
        3873,   255,    92,  2720,   157,     0,  2166,    90,     1,
        1285,   112,     1,  1039,   123,     0,   762,   128,     0,
         502,    51,     0,   310,     5,     0,   652,     3,     0,
        6021,  2693,  9862, 23480, 11568,  4733,  8663,  2466,    92,
        4327,  1122,     0,  2701,  1187,    45,  2905,   973,   121,
        4016,  1431,    27,  5821,  1414,     0,  6195,   687,     0,
        4631,   148,     0,  2444,    15,     0,  2763,     0,     0,
        7360,  3489,  1322,  7747,  1422,     0,  2648,     0,     0,
        1243,     0,     0,   211,     0,     0,   199,     6,     0,
         133,     0,     0,   180,     0,     0,   141,     0,     0,
          87,     0,     0,    66,     0,     0,   239,     0,     0,
        1475,  4999,  1836,  5802,  1379,    23,   629,     9,     0,
         163,     0,     0,    18,     0,     0,     5,     0,     0,
           2,     0,     0,     2,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     4,     0,     0,
          69,  1900,   790,   249, 20160,  1210,   130,  2795,     0,
           0,  1163,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          14,     0,    13,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           6,     0,     1,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     3,     0,     0,
           1,     0,     0,     1,     0,     0,     2,     0,     0,
           2,     0,     0,     0,     0,     0,     6,     0,     0,
          58,     0,     5,    34,     0,     0,    20,     0,     0,
          10,     0,     0,    11,     0,     0,     5,     0,     0,
           5,     0,     0,     5,     0,     0,     0,     0,     0,
           2,     0,     0,     0,     0,     0,     3,     0,     0],
      dtype=int64)], [4, array([    0,  8527, 28082,  2371, 12536,  2589,  3530, 18730,  5898,
        4134, 13023,  3161,  3403,  3717,   521,  2219,  1524,    27,
        1033,   432,     1,   480,   106,     0,   245,    10,     0,
         120,     0,     0,    61,     0,     0,    81,     0,     0,
        1792,  2901,  9751,  4585,   530,     5,  2026,  1949,     0,
        2711,  2063,     0,  1410,   919,     0,   638,   167,     0,
         146,     1,     0,    50,     0,     0,    17,     0,     0,
           9,     0,     0,     8,     0,     0,    16,     0,     0,
         761,   430,    88,  1705,    13,     0,   884,    56,     0,
         448,     8,     0,   130,     0,     0,    33,     0,     0,
           9,     0,     0,     5,     0,     0,     1,     0,     0,
           1,     0,     0,     0,     0,     0,     2,     0,     0,
        2645,  1611,   123, 16335,   408,     1,  3310,    84,     0,
        1180,    31,     0,   522,     1,     0,   228,     0,     0,
          51,     0,     0,    14,     0,     0,    11,     0,     0,
           1,     0,     0,     0,     0,     0,     2,     0,     0,
         684,  7278,  1707,  5134, 12814,   183,  6631,  8407,     0,
        7673,  2817,     0,  5841,   713,     0,  2536,    18,     0,
         657,     0,     0,   163,     0,     0,    29,     0,     0,
           8,     0,     0,     6,     0,     0,    10,     0,     0,
         199,  1081,   351,   448,     0,     0,   170,     0,     0,
          34,     0,     0,     4,     0,     0,     2,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          31,   218,    75,    89,     0,     0,    34,     0,     0,
          13,     0,     0,     1,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         164,   919,   321,   392,    16,     0,    32,     0,     0,
          10,     0,     0,     9,     0,     0,     1,     0,     0,
           3,     0,     0,     3,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [4, array([    0,  3352,  7095,  1207,  6653,  9305,  8462, 16773,  4090,
       22520, 24605,  1548, 32442, 17564,   401, 26860,  8302,   276,
       14456,  2120,    25,  6893,   225,     0,  3004,     6,     0,
        1420,     0,     0,   670,     0,     0,   886,     0,     0,
           3,  1120, 10764,    23,     5,     5,    51,    43,     0,
         290,   199,     0,   427,   213,     0,   376,   117,     0,
         191,    57,     0,   108,     8,     0,    40,     0,     0,
          20,     0,     0,     9,     0,     0,     6,     0,     0,
           0,     0,    41,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,   112,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     8,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           1,     0,     0,    24,     0,     0,   153,     0,     0,
         154,     0,     0,   101,     0,     0,    13,     0,     0,
           2,     0,     0,     0,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           4,     0,     0,   379,     0,     0,  1120,     0,     0,
        1491,     0,     0,   776,     0,     0,   317,     0,     0,
          63,     0,     0,    30,     0,     0,    13,     0,     0,
           7,     0,     0,     1,     0,     0,     1,     0,     0,
         109,     1,     7,   918,     8,     0,  2545,     0,     0,
        2993,     0,     0,  1686,     0,     0,  1017,     0,     0,
         296,     0,     0,   211,     0,     0,    69,     0,     0,
          27,     0,     0,    19,     0,     0,    17,     0,     0],
      dtype=int64)], [4, array([    0,   501,  1193,   160,   723,    85,   904,  1428,    55,
        1656,  2830,    51,  1922,  2368,    12,  1435,  1586,    22,
         883,   903,     0,   291,   602,     0,   112,   170,     0,
          24,     7,     0,     3,     0,     0,     2,     0,     0,
          55,   546,   863,   558,   701,    83,  3589,  3464,    16,
        9911, 11010,    12, 10035, 13033,    56,  7783, 16705,    20,
        4296, 10747,     0,  1563,  1781,     0,   481,   118,     0,
         125,     0,     0,    46,     0,     0,    26,     0,     0,
          45,   197,   817,  1123,   452,     0,  8721,  1773,     0,
       11552,  1631,     0,  5514,   343,     0,  2042,    77,     0,
         707,    23,     0,   269,     0,     0,    87,     0,     0,
          45,     0,     0,    18,     0,     0,    19,     0,     0,
          61,   142, 22744,   336,   101,     0,  1889,    42,     0,
        5944,     3,     0,  9593,     0,     0,  6163,     0,     0,
        2295,     0,     0,  1128,     0,     0,   402,     0,     0,
         101,     0,     0,    72,     0,     0,    25,     0,     0,
          12,   284, 12032,    49,   288, 13073,   204,  1908,  2477,
         611,  1322,    73,   935,   748,     0,  1346,   518,     0,
        1927,   398,     0,  2254,   167,     0,  1493,    84,     0,
        1005,    33,     0,   788,    20,     0,   551,     3,     0,
           5,   181,   815,     1,     0,    11,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,    22,    66,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,    81,   142,     1,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [4, array([    0,  4425, 26064,  1829,  6079,   693,  1925,  3049,   382,
         777,   881,    35,   271,   171,     0,   195,    40,     0,
         120,     5,     0,   100,     0,     0,    60,     0,     0,
          44,     0,     0,    28,     0,     0,    97,     0,     0,
        1904,  9055,  2263,  2592,  9607,   882,  1525,  4799,   170,
        1115,  3001,    45,   961,  1882,    11,  1029,  1205,    12,
         888,   812,    16,   584,   905,    28,   436,  1723,    18,
         641,  4875,    23,  1636, 14840,    89,  7147, 38162,    21,
         712,  3942,   668,   587,   424,     4,    94,     2,     0,
           8,     0,     0,     3,     0,     0,     1,     0,     0,
           1,     0,     0,     1,     2,     0,     3,     1,     0,
           1,     0,     0,     3,     0,     0,    94,     0,     0,
         793,  3821,  1851,   553,   505,     0,   149,     3,     0,
          17,     0,     0,     3,     0,     0,     3,     0,     0,
           0,     0,     0,     3,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
         640,  7814, 26536,  1774,  8774,  4854,  1852,  3722,   132,
        1164,  1021,     0,   623,   101,     0,   231,     3,     0,
          50,     0,     0,    24,     0,     0,     8,     0,     0,
           6,     0,     0,     3,     0,     0,     3,     0,     0,
         803,  3310,  5175,   513,   333,    77,   138,    40,     3,
          47,     4,     0,    20,     0,     0,    13,     0,     0,
           7,     0,     0,     5,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     2,     0,     0,
         162,   286,   367,    76,     0,     0,    15,     0,     0,
          16,     0,     0,    11,     0,     0,     3,     0,     0,
           1,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
         450,   641,   352,   156,    35,     0,    42,     0,     0,
          16,     0,     0,     4,     0,     0,     6,     0,     0,
           0,     0,     0,     2,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [4, array([    0,  6431,  1896,  2080,  7451,   908,  2164,  5279,   137,
        2152,  4444,    56,  1988,  5536,    40,  2395,  5325,    26,
        2650,  3242,     0,  2719,  1312,     0,  2547,   369,     0,
        2078,   103,     0,  1641,    15,     0,  3518,     3,     0,
        1095,  4224,   550,  1255,  1765,   122,  1092,  1658,    56,
        1320,  1898,    22,  1480,  3506,    29,  1991,  6127,    19,
        2331,  6861,    30,  2839,  5761,     8,  2946,  5052,    16,
        3048,  5905,     4,  2305,  4547,     0,  3329,  2263,     0,
         331,   924,   109,   240,   238,     8,   125,    75,     2,
          67,    15,     0,    52,     0,     0,    63,     3,     0,
          66,     0,     0,    74,     0,     0,    79,     0,     0,
          80,     0,     0,    62,     0,     0,   278,     0,     0,
         595,  1190,   789,   119,    56,     2,    19,     0,     0,
           6,     0,     0,     4,     0,     0,     3,     0,     0,
           1,     0,     0,     1,     0,     0,     1,     0,     0,
           1,     0,     0,     0,     0,     0,     4,     0,     0,
         841,  7194, 13944,  2138, 11307,  9552,  2344,  6096,  1992,
        2096,  2881,    20,  1909,   858,     0,  1484,   163,     0,
         762,    15,     0,   275,     0,     0,    69,     0,     0,
          33,     0,     0,    10,     0,     0,     7,     0,     0,
        2607,  9343,  1566,  3107,  4111,   389,  1089,   779,     3,
         386,   162,     0,   165,     9,     0,    67,     3,     0,
          17,     0,     0,     5,     0,     0,     2,     0,     0,
           0,     0,     0,     1,     0,     0,     3,     0,     0,
         932,  1922,    64,   462,   113,     0,    53,     0,     0,
          20,     0,     0,     9,     0,     0,    12,     0,     0,
           2,     0,     0,     1,     0,     0,     1,     0,     0,
           1,     0,     0,     1,     0,     0,     0,     0,     0,
        1144,  2335,   157,   682,   573,     5,   148,     7,     0,
          75,     0,     0,    40,     0,     0,    54,     0,     0,
          35,     0,     0,    31,     0,     0,    43,     0,     0,
          39,     0,     0,    20,     0,     0,    20,     0,     0],
      dtype=int64)], [4, array([    0, 12472,  4458,  2993,  9854,  1481,  2361,  5158,  1285,
        1441,  3972,  1481,   872,  1303,   455,   490,   257,    42,
         236,    46,     0,   134,     4,     0,    71,     0,     0,
          57,     0,     0,    32,     0,     0,   190,     0,     0,
        3308, 11487,  2825,  3572,  4893,   796,  1871,  2794,   272,
        1759,  2634,   117,  2419,  2252,    44,  3602,  1375,     7,
        3893,   886,     0,  4029,   905,     0,  4493,  1088,     0,
        4724,  1898,     0,  3609,  5241,     0,  4579, 16530,     0,
         769,  1512,   261,   331,    78,     0,   124,    17,     0,
          34,     0,     0,     5,     0,     0,     4,     0,     0,
           0,     0,     0,     3,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,    17,     0,     0,
        1251,  2016,  1041,   353,   217,    15,   246,    59,     0,
          64,     0,     0,     5,     0,     0,     2,     0,     0,
           1,     0,     0,     3,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
        1390,  6254,  8726,  2952,  7854, 11222,  2367,  4211, 12486,
        1358,  1276,  3120,   716,   414,     0,   371,   117,     0,
         119,    25,     0,    35,     0,     0,    24,     0,     0,
           4,     0,     0,     1,     0,     0,     9,     0,     0,
        2614,  8392,  2285,  1775,  1599,    61,   533,   299,     2,
         153,    19,     0,    61,     5,     0,    19,     0,     0,
           4,     0,     0,    13,     0,     0,     1,     0,     0,
           1,     0,     0,     0,     0,     0,    11,     0,     0,
         591,  1313,   289,   104,    14,     0,    10,     0,     0,
           5,     0,     0,     4,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     2,     0,     0,
        1136,  2328,   548,   123,    23,     0,    21,     0,     0,
          10,     0,     0,     7,     0,     0,     9,     0,     0,
           3,     0,     0,     2,     0,     0,     2,     0,     0,
           0,     0,     0,     1,     0,     0,     2,     0,     0],
      dtype=int64)], [4, array([    0,  1003,   364,   636,   976,   117,   830,  1034,   110,
         918,  1182,   208,  1030,   761,   121,  1207,   636,    27,
         966,   874,     0,   776,  1812,     0,   800,  1596,     0,
        1141,   915,     0,  1806,   697,     0,  6172,   573,     0,
         702,  1398,   332,   754,   618,   159,   747,   576,    94,
         790,   686,    65,   788,  1225,    65,   738,  1355,    26,
         701,  1679,    20,   712,  1689,    34,   768,  1947,    53,
         849,  3533,    47,  1068,  9480,    69,  3510, 32656,    44,
         268,   605,   283,   240,   240,    10,    87,    61,     0,
          40,     3,     0,    16,     0,     0,    21,     0,     0,
          13,     0,     0,     5,     0,     0,     9,     0,     0,
           3,     0,     0,     8,     0,     0,    73,     0,     0,
         501,   974,   667,   225,   234,     0,    92,     4,     0,
          29,     0,     0,    20,     0,     0,    13,     0,     0,
           7,     0,     0,    10,     0,     0,     3,     0,     0,
           3,     0,     0,     0,     0,     0,    19,     0,     0,
         644,  2789, 10329,  2218,  6386, 19179,  3012,  4603, 20665,
        2555,  2368, 28571,  2232,  1022,  2223,  1909,   320,  1217,
        1406,   127,  1845,   899,    89,  1967,   412,    32,  3757,
         168,    23,  2966,   142,     9,  2177,   117,     2,  4656,
        1059,  3402,  1295,  1337,  1002,   504,   684,   224,    47,
         296,    67,     3,   134,     9,     0,    78,     0,     0,
          28,     0,     0,    17,     0,     0,     9,     0,     0,
           5,     0,     0,     3,     0,     0,    10,     0,     0,
         142,   321,    76,    95,    15,     0,    61,     0,     0,
          28,     0,     0,     9,     0,     0,    14,     0,     0,
           5,     0,     0,     4,     0,     0,     7,     0,     0,
           4,     0,     0,     1,     0,     0,    13,     0,     0,
         275,   323,    99,   133,    43,     0,    71,     7,     0,
          41,     0,     0,    22,     0,     0,    25,     0,     0,
           9,     0,     0,    22,     0,     0,    13,     0,     0,
           8,     0,     0,     3,     0,     0,    17,     0,     0],
      dtype=int64)], [4, array([    0,  4672,  5046,   395,  7596,  5696,   661,  6458,  3555,
         921,  3460,  1153,  1118,  1370,   832,  1394,   785,   780,
         975,   222,     6,   792,    42,     0,   691,    15,     0,
         638,    11,     0,   475,     0,     0,   778,     0,     0,
         712,  6991,  5007,   621,  4282,  1884,   506,  2947,   779,
         526,  3748,   559,   532,  4294,   437,   769,  3677,   554,
         734,  2373,   337,   769,  1739,   108,   554,  2147,    19,
         497,  7095,     0,   298, 16417,     0,   488, 13457,     0,
         311,  1823,   875,   535,  1226,    21,   535,   913,     3,
         235,   498,     2,   144,   189,     1,    88,    74,     1,
          30,     5,     0,     7,     0,     0,    14,     0,     0,
           3,     0,     0,     2,     0,     0,    31,     0,     0,
         374,  2309,  2883,   559,   815,    67,   352,   183,     1,
         174,    16,     0,   122,     1,     0,   126,     0,     0,
         117,     0,     0,    91,     0,     0,    70,     0,     0,
          46,     0,     0,    15,     0,     0,    13,     0,     0,
         419,  5148, 35016,   780,  5115, 33650,   583,  3500,  3151,
         194,  1219,   108,    64,   407,     0,    56,   186,     0,
          21,   107,     0,    13,    33,     0,     7,     0,     0,
           2,     0,     0,     4,     0,     0,    21,     0,     0,
         241,  2120,  1959,   142,   170,   171,    51,    52,    45,
          36,     7,     0,    11,     0,     0,    12,     0,     0,
           4,     0,     0,    14,     0,     0,    10,     0,     0,
           6,     0,     0,     0,     0,     0,     9,     0,     0,
          47,   348,   315,    26,     7,     0,    16,     0,     0,
           2,     0,     0,     2,     0,     0,    12,     0,     0,
           3,     0,     0,    12,     0,     0,     8,     0,     0,
           5,     0,     0,     1,     0,     0,     4,     0,     0,
          94,   686,   478,    77,    83,    16,    50,    30,     0,
          50,     0,     0,    26,     0,     0,    44,     0,     0,
          15,     0,     0,    38,     0,     0,    13,     0,     0,
           6,     0,     0,     3,     0,     0,    19,     0,     0],
      dtype=int64)], [4, array([    0,  6039,  5877,  1940, 12814,  6620,  2268, 13139,  4043,
        1760, 12584,  4237,  1014,  9099,  2984,   718,  4628,  1030,
         443,  1680,   123,   284,   463,     5,   175,   143,     2,
         142,    31,     0,    97,     9,     0,   208,     1,     0,
        1633,  9401,  3981,  2530,  6962,  1926,  1975,  5692,  1139,
        1201,  3682,   721,   707,  2389,  1058,   376,  1945,   638,
         176,  1629,   221,    89,  1006,   323,    73,  2116,   832,
          45,  8917,  1316,    29, 13899,   529,    94, 14507,   259,
         503,  1898,   270,   664,   216,     0,   468,    22,     0,
         131,     2,     0,    37,     0,     0,     5,     0,     0,
           2,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
         602,  2214,   889,   637,   300,     1,   421,     7,     0,
         107,     1,     0,    26,     0,     0,     6,     0,     0,
           3,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
         714,  4489,  5487,  1254,  2793,  9001,   935,   728,  6685,
         583,   229,  2814,   302,   115,  2841,   124,    83,  2151,
          35,    58,  1552,    17,    16,   832,     4,     5,   475,
           6,     1,   256,     1,     0,   188,     3,     0,   159,
         591,  1744,  1113,   366,   151,    36,   105,    48,     0,
          35,     1,     0,    12,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         157,   295,   108,    44,     6,     0,     7,     0,     0,
           3,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         342,   568,   227,   109,    33,     0,    27,     0,     0,
           8,     0,     0,     3,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [4, array([    0, 10892,  2895,  1038,  8882,  3429,   989,  2809,  1113,
        1113,  1477,   148,  1008,  1292,     0,   891,   461,     0,
         601,    25,     0,   337,     5,     0,   213,     0,     0,
         127,     0,     0,    86,     0,     0,   176,     0,     0,
        1455,  8934,  1236,  2426,  3956,   781,  3073,  2311,   200,
        3506,  2066,    81,  3442,  1907,     0,  3557,  1824,     5,
        3822,  1592,     1,  4577,  1647,     3,  5115,  2098,     0,
        5983,  1605,     0,  4909,   938,     0,  5558,   451,     0,
         537,  1179,   174,  1234,   323,    32,  1244,   221,     2,
         816,   126,     0,   427,    62,     0,   311,    46,     0,
         167,    30,     0,   168,     4,     0,   122,     5,     0,
         132,     0,     0,    79,     0,     0,   121,     0,     0,
         540,  1565,   315,   598,   352,    10,   393,   108,     0,
          89,     0,     0,    26,     0,     0,    24,     0,     0,
           6,     0,     0,     5,     0,     0,     1,     0,     0,
           5,     0,     0,     2,     0,     0,     7,     0,     0,
         623,  6866, 19038,  2149,  9062, 20096,  1968,  5219,  4787,
        1423,  1731,  3289,   970,   633,  1049,   903,   197,  1260,
         557,     9,  7014,   113,     0,  2618,    22,     0,     0,
           7,     0,     0,     7,     0,     0,     8,     0,     0,
        2138,  8284,  2252,  2225,  2306,   189,  1058,   361,     2,
         460,    41,     0,   155,     7,     0,    92,     0,     0,
          33,     0,     0,    39,     0,     0,    20,     0,     0,
          10,     0,     0,     3,     0,     0,    18,     0,     0,
         630,  1246,    55,   311,    25,     0,    93,     0,     0,
          55,     0,     0,    24,     0,     0,    36,     0,     0,
           4,     0,     0,    11,     0,     0,    15,     0,     0,
          12,     0,     0,     2,     0,     0,    11,     0,     0,
         965,  1949,    95,   320,   148,     0,   156,     8,     0,
         111,     1,     0,    99,     0,     0,    76,     0,     0,
          48,     0,     0,    48,     0,     0,    32,     0,     0,
          22,     0,     0,    13,     0,     0,    10,     0,     0],
      dtype=int64)], [4, array([    0,     6,    14,    25,     9,     0,   137,     0,     0,
         323,     0,     0,   344,     0,     0,   460,     0,     0,
         286,     0,     0,   258,     0,     0,   119,     0,     0,
         137,     0,     0,    80,     0,     0,   153,     0,     0,
         274,   658,    88,  3833,  3505,   346,  9781,  4189,   263,
       13113,  2232,    59, 11871,  1006,     7, 11891,   528,     0,
        8070,   332,     0,  7700,   271,     0,  5133,   144,     0,
        3399,    21,     0,  2439,     7,     0,  3410,     0,     0,
         490,  2261,  1926,  6848,  4871,   802,  8800,  1539,     3,
        5888,   406,     0,  3556,    33,     0,  2507,    21,     0,
        1081,     0,     0,   876,     0,     0,   407,     0,     0,
         262,     0,     0,   203,     0,     0,   645,     0,     0,
         330,  1806,  2187,  3456,  4258,    46,  6792,  1953,    11,
        6790,   471,     0,  4114,    38,     0,  2852,     4,     0,
        1324,     0,     0,   932,     0,     0,   537,     0,     0,
         249,     0,     0,   170,     0,     0,   265,     0,     0,
          22,   507,  2487,   345,  2975,  1416,  2102,  6160,  3483,
        3686,  6744,  4593,  4405,  6009,  2666,  4232,  5518,   603,
        3131,  3045,     7,  2519,  1052,     0,  1334,   200,     0,
         667,    42,     0,   324,     0,     0,   382,     0,     0,
           2,     7,   146,     6,     0,     0,    19,     0,     0,
           7,     0,     0,     0,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     1,    10,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     1,     0,    13,     0,     0,    13,     0,     0,
           3,     0,     0,     1,     0,     0,     2,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [4, array([    0,     4,  2735,     4,   199,  3006,   114,  1663,  1335,
         652,  3241,   758,  2982,  8637,  2034, 10126, 34286,  5117,
       18913, 30438,   227, 18881, 16436,    19, 17108, 17538,     0,
       14060, 11557,     0,  7454,  4378,     0,  6955,  1565,     0,
           0,     0,   738,    10,     0,     9,    21,     5,     0,
          41,     4,     0,    63,     1,     0,   122,     1,     0,
         137,     7,     0,   237,    55,     0,   322,   161,     0,
         561,   561,     0,   825,   965,     0,  1539,   626,     0,
